,support,itemsets
0,0.01535,['1']
1,0.01351,['10']
2,0.01749,['100']
3,0.01158,['104']
4,0.011,['105']
5,0.0094,['108']
6,0.01801,['110']
7,0.01171,['111']
8,0.0268,['112']
9,0.00816,['114']
10,0.01775,['115']
11,0.02193,['116']
12,0.00731,['117']
13,0.00916,['118']
14,0.03415,['12']
15,0.04973,['120']
16,0.01081,['122']
17,0.01287,['125']
18,0.01075,['126']
19,0.01547,['129']
20,0.01711,['130']
21,0.02641,['132']
22,0.00707,['136']
23,0.00671,['139']
24,0.02687,['140']
25,0.01417,['143']
26,0.04559,['145']
27,0.01383,['147']
28,0.02611,['151']
29,0.01447,['154']
30,0.00697,['155']
31,0.0114,['157']
32,0.00884,['158']
33,0.00987,['160']
34,0.0232,['161']
35,0.0145,['162']
36,0.01256,['163']
37,0.00744,['164']
38,0.00625,['167']
39,0.01538,['168']
40,0.01683,['17']
41,0.01203,['170']
42,0.01097,['171']
43,0.00663,['172']
44,0.0108,['173']
45,0.02791,['175']
46,0.04629,['177']
47,0.00654,['178']
48,0.00813,['18']
49,0.01235,['181']
50,0.03883,['183']
51,0.01529,['185']
52,0.00759,['187']
53,0.0065,['188']
54,0.02004,['192']
55,0.00925,['193']
56,0.02096,['196']
57,0.0123,['197']
58,0.01461,['198']
59,0.00673,['2']
60,0.01029,['201']
61,0.00861,['203']
62,0.02174,['204']
63,0.03605,['205']
64,0.01214,['207']
65,0.01483,['208']
66,0.02666,['21']
67,0.02009,['210']
68,0.00778,['212']
69,0.01893,['214']
70,0.00781,['215']
71,0.05375,['217']
72,0.00717,['220']
73,0.00919,['224']
74,0.00658,['226']
75,0.01818,['227']
76,0.02281,['229']
77,0.01416,['234']
78,0.02618,['236']
79,0.02742,['239']
80,0.01399,['240']
81,0.00784,['241']
82,0.02325,['242']
83,0.00615,['249']
84,0.01395,['25']
85,0.00781,['252']
86,0.00785,['256']
87,0.01036,['258']
88,0.01522,['259']
89,0.0066,['262']
90,0.00654,['263']
91,0.01359,['265']
92,0.01022,['266']
93,0.00885,['268']
94,0.02165,['27']
95,0.00659,['272']
96,0.02628,['274']
97,0.01692,['275']
98,0.02479,['276']
99,0.00982,['277']
100,0.00657,['278']
101,0.03014,['279']
102,0.01454,['28']
103,0.02108,['280']
104,0.04082,['283']
105,0.026,['285']
106,0.01793,['290']
107,0.01445,['294']
108,0.00712,['295']
109,0.0221,['296']
110,0.00778,['298']
111,0.00805,['304']
112,0.00702,['307']
113,0.01402,['308']
114,0.01262,['309']
115,0.01666,['31']
116,0.0139,['310']
117,0.00846,['314']
118,0.00812,['318']
119,0.01371,['319']
120,0.04248,['32']
121,0.00676,['321']
122,0.01154,['322']
123,0.01022,['325']
124,0.01488,['326']
125,0.00662,['327']
126,0.00663,['328']
127,0.00964,['329']
128,0.0146,['33']
129,0.01861,['332']
130,0.02146,['334']
131,0.01345,['335']
132,0.01071,['336']
133,0.00695,['339']
134,0.01599,['343']
135,0.00801,['345']
136,0.0347,['346']
137,0.00885,['347']
138,0.01226,['348']
139,0.02041,['349']
140,0.01984,['35']
141,0.03069,['350']
142,0.01641,['351']
143,0.00902,['352']
144,0.05835,['354']
145,0.00958,['355']
146,0.01142,['357']
147,0.01104,['361']
148,0.04388,['362']
149,0.01031,['366']
